id,target_feature
2997,0
2998,0
2999,1
3000,0
3001,0
3002,0
3003,1
3004,0
3005,0
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,0
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,1
3054,1
3055,1
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,0
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,0
3102,0
3103,1
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,1
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,0
3284,1
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,1
3293,1
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,0
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,0
3335,0
3336,1
3337,0
3338,0
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,0
3531,0
3532,1
3533,0
3534,1
3535,0
3536,0
3537,0
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,0
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,1
3562,0
3563,1
3564,0
3565,1
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,0
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,1
3667,0
3668,1
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,0
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,0
3701,1
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,0
3715,1
3716,0
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,1
3793,0
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,1
3801,0
3802,1
3803,0
3804,0
3805,0
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,1
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,0
3917,0
3918,1
3919,0
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,1
3936,1
3937,1
3938,0
3939,1
3940,1
3941,0
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,0
3949,0
3950,1
3951,0
3952,1
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,1
4035,0
4036,0
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,1
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1
4180,1
4181,0
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,0
4203,0
4204,1
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,0
4220,1
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,0
4241,1
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,0
4327,0
4328,0
4329,1
4330,0
4331,0
4332,0
4333,1
4334,0
4335,0
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,1
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,1
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,1
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,0
4417,1
4418,0
4419,1
4420,0
4421,1
4422,0
4423,1
4424,1
4425,1
4426,0
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,1
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,1
4451,1
4452,1
4453,0
4454,1
4455,1
4456,1
4457,1
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,0
4484,1
4485,1
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,0
4506,0
4507,1
4508,0
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,0
4541,0
4542,1
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,0
4634,0
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,0
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,1
4663,1
4664,0
4665,1
4666,0
4667,1
4668,1
4669,1
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,0
4688,1
4689,0
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,1
4722,0
4723,1
4724,1
4725,0
4726,0
4727,0
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,0
4739,0
4740,0
4741,1
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,0
4763,1
4764,0
4765,1
4766,0
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,1
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,1
4801,0
4802,0
4803,1
4804,0
4805,0
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,1
4851,1
4852,1
4853,0
4854,0
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,1
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,1
4885,0
4886,0
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,0
4969,0
4970,0
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,0
4991,0
4992,0
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,0
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,1
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,1
5039,1
5040,1
5041,0
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,1
5055,0
5056,0
5057,1
5058,1
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,0
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,1
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,0
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,1
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,0
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,1
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,0
5315,1
5316,0
5317,1
5318,1
5319,0
5320,1
5321,0
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,0
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,1
5354,1
5355,0
5356,0
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,1
5371,0
5372,0
5373,1
5374,0
5375,1
5376,0
5377,1
5378,0
5379,0
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,1
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,1
5431,0
5432,0
5433,0
5434,1
5435,0
5436,0
5437,0
5438,0
5439,1
5440,1
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,1
5459,0
5460,0
5461,1
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,0
5469,0
5470,1
5471,1
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,1
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,0
5495,1
5496,0
5497,1
5498,0
5499,1
5500,1
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,0
5508,1
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,0
5535,0
5536,0
5537,0
5538,1
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,0
5586,1
5587,0
5588,0
5589,0
5590,0
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,1
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,0
5630,1
5631,1
5632,1
5633,0
5634,1
5635,1
5636,0
5637,0
5638,1
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,0
5672,0
5673,1
5674,1
5675,0
5676,0
5677,1
5678,0
5679,0
5680,1
5681,0
5682,1
5683,1
5684,0
5685,1
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,0
5694,0
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,0
5753,1
5754,0
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,1
5772,0
5773,1
5774,1
5775,0
5776,1
5777,0
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,1
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,1
5794,1
